video_id,youtube_url,category_1,category_2,label,embedding_path,status,error,resolved_path
gLNVbYmLs5w,https://www.youtube.com/watch?v=gLNVbYmLs5w,Arts and Entertainment,Books,books,/content/embeddings/books/gLNVbYmLs5w.pt,ok,,/content/embeddings/books/gLNVbYmLs5w.pt
AsX45U9GM14,https://www.youtube.com/watch?v=AsX45U9GM14,Arts and Entertainment,Music,music,/content/embeddings/music/AsX45U9GM14.pt,ok,,/content/embeddings/music/AsX45U9GM14.pt
mlggHrNbhAA,https://www.youtube.com/watch?v=mlggHrNbhAA,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/mlggHrNbhAA.pt,ok,,/content/embeddings/costumes/mlggHrNbhAA.pt
ME-1oZEV-rU,https://www.youtube.com/watch?v=ME-1oZEV-rU,Arts and Entertainment,Books,books,/content/embeddings/books/ME-1oZEV-rU.pt,ok,,/content/embeddings/books/ME-1oZEV-rU.pt
z6D04hkb0V4,https://www.youtube.com/watch?v=z6D04hkb0V4,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/z6D04hkb0V4.pt,ok,,/content/embeddings/costumes/z6D04hkb0V4.pt
Q2sMzev_5jM,https://www.youtube.com/watch?v=Q2sMzev_5jM,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/Q2sMzev_5jM.pt,ok,,/content/embeddings/costumes/Q2sMzev_5jM.pt
C-PRiNUvPeY,https://www.youtube.com/watch?v=C-PRiNUvPeY,Arts and Entertainment,Music,music,/content/embeddings/music/C-PRiNUvPeY.pt,ok,,/content/embeddings/music/C-PRiNUvPeY.pt
stbVt4GqBa0,https://www.youtube.com/watch?v=stbVt4GqBa0,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/stbVt4GqBa0.pt,ok,,/content/embeddings/costumes/stbVt4GqBa0.pt
OCniBEil5pA,https://www.youtube.com/watch?v=OCniBEil5pA,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/OCniBEil5pA.pt,ok,,/content/embeddings/costumes/OCniBEil5pA.pt
u54LURD5YQ4,https://www.youtube.com/watch?v=u54LURD5YQ4,Arts and Entertainment,Music,music,/content/embeddings/music/u54LURD5YQ4.pt,ok,,/content/embeddings/music/u54LURD5YQ4.pt
F1gL1-9iPnI,https://www.youtube.com/watch?v=F1gL1-9iPnI,Arts and Entertainment,Music,music,/content/embeddings/music/F1gL1-9iPnI.pt,ok,,/content/embeddings/music/F1gL1-9iPnI.pt
EEZYykAXVbU,https://www.youtube.com/watch?v=EEZYykAXVbU,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/EEZYykAXVbU.pt,ok,,/content/embeddings/costumes/EEZYykAXVbU.pt
L-VRn4sMX40,https://www.youtube.com/watch?v=L-VRn4sMX40,Arts and Entertainment,Movies,movies,/content/embeddings/movies/L-VRn4sMX40.pt,ok,,/content/embeddings/movies/L-VRn4sMX40.pt
6Xu7d4cfUmo,https://www.youtube.com/watch?v=6Xu7d4cfUmo,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/6Xu7d4cfUmo.pt,ok,,/content/embeddings/costumes/6Xu7d4cfUmo.pt
3qQevje2j1s,https://www.youtube.com/watch?v=3qQevje2j1s,Arts and Entertainment,Movies,movies,/content/embeddings/movies/3qQevje2j1s.pt,ok,,/content/embeddings/movies/3qQevje2j1s.pt
zfd_60aNfmQ,https://www.youtube.com/watch?v=zfd_60aNfmQ,Arts and Entertainment,Books,books,/content/embeddings/books/zfd_60aNfmQ.pt,ok,,/content/embeddings/books/zfd_60aNfmQ.pt
5cs2iLzIL_g,https://www.youtube.com/watch?v=5cs2iLzIL_g,Arts and Entertainment,Music,music,/content/embeddings/music/5cs2iLzIL_g.pt,ok,,/content/embeddings/music/5cs2iLzIL_g.pt
nswBQ76vJTo,https://www.youtube.com/watch?v=nswBQ76vJTo,Arts and Entertainment,Music,music,/content/embeddings/music/nswBQ76vJTo.pt,ok,,/content/embeddings/music/nswBQ76vJTo.pt
DUHrm-mN36w,https://www.youtube.com/watch?v=DUHrm-mN36w,Arts and Entertainment,Music,music,/content/embeddings/music/DUHrm-mN36w.pt,ok,,/content/embeddings/music/DUHrm-mN36w.pt
